event_id,event_timestamp,user_id,event_name,event_type,platform,device_type,screen_name,session_id
1,2025-01-15 09:23:45,23,app_open,session_start,iOS,mobile,home,sess_001
2,2025-01-15 09:23:50,23,screen_view,navigation,iOS,mobile,extracash_tab,sess_001
3,2025-01-15 09:24:12,23,button_click,interaction,iOS,mobile,request_advance,sess_001
4,2025-01-15 09:24:45,23,transaction_complete,conversion,iOS,mobile,success_screen,sess_001
5,2025-01-15 10:15:22,45,app_open,session_start,Android,mobile,home,sess_002
6,2025-01-15 10:15:28,45,screen_view,navigation,Android,mobile,budgeting_tab,sess_002
7,2025-01-15 10:16:10,45,feature_interaction,interaction,Android,mobile,set_goal,sess_002
8,2025-01-15 14:32:11,67,page_view,navigation,Web,desktop,homepage,sess_003
9,2025-01-15 14:32:45,67,button_click,interaction,Web,desktop,sign_up,sess_003
10,2025-01-15 14:33:20,67,form_submit,conversion,Web,desktop,registration,sess_003
11,2025-01-16 08:45:33,12,app_open,session_start,iOS,mobile,home,sess_004
12,2025-01-16 08:45:40,12,screen_view,navigation,iOS,mobile,extracash_tab,sess_004
13,2025-01-16 08:46:15,12,button_click,interaction,iOS,mobile,request_advance,sess_004
14,2025-01-16 08:46:50,12,transaction_complete,conversion,iOS,mobile,success_screen,sess_004
15,2025-01-16 11:22:18,34,app_open,session_start,Android,mobile,home,sess_005
16,2025-01-16 11:22:25,34,screen_view,navigation,Android,mobile,banking_tab,sess_005
17,2025-01-16 11:23:08,34,feature_interaction,interaction,Android,mobile,check_balance,sess_005
18,2025-01-16 15:18:42,56,page_view,navigation,Web,desktop,extracash_page,sess_006
19,2025-01-16 15:19:15,56,scroll,interaction,Web,desktop,extracash_page,sess_006
20,2025-01-16 15:20:33,56,button_click,interaction,Web,desktop,apply_now,sess_006
21,2025-01-17 07:30:15,89,app_open,session_start,iOS,mobile,home,sess_007
22,2025-01-17 07:30:22,89,screen_view,navigation,iOS,mobile,credit_builder_tab,sess_007
23,2025-01-17 07:31:05,89,button_click,interaction,iOS,mobile,enroll_credit_builder,sess_007
24,2025-01-17 12:45:28,23,app_open,session_start,iOS,mobile,home,sess_008
25,2025-01-17 12:45:35,23,screen_view,navigation,iOS,mobile,extracash_tab,sess_008
26,2025-01-17 12:46:20,23,button_click,interaction,iOS,mobile,request_advance,sess_008
27,2025-01-17 12:46:55,23,transaction_complete,conversion,iOS,mobile,success_screen,sess_008
28,2025-01-17 16:22:10,45,app_open,session_start,Android,mobile,home,sess_009
29,2025-01-17 16:22:18,45,screen_view,navigation,Android,mobile,budgeting_tab,sess_009
30,2025-01-17 16:23:02,45,feature_interaction,interaction,Android,mobile,view_spending,sess_009
31,2025-01-18 09:15:44,78,page_view,navigation,Web,tablet,homepage,sess_010
32,2025-01-18 09:16:12,78,button_click,interaction,Web,tablet,login,sess_010
33,2025-01-18 09:17:33,78,page_view,navigation,Web,tablet,dashboard,sess_010
34,2025-01-18 13:28:55,12,app_open,session_start,iOS,mobile,home,sess_011
35,2025-01-18 13:29:02,12,screen_view,navigation,iOS,mobile,extracash_tab,sess_011
36,2025-01-18 13:29:45,12,button_click,interaction,iOS,mobile,request_advance,sess_011
37,2025-01-18 18:42:20,91,app_open,session_start,Android,mobile,home,sess_012
38,2025-01-18 18:42:28,91,screen_view,navigation,Android,mobile,banking_tab,sess_012
39,2025-01-18 18:43:15,91,feature_interaction,interaction,Android,mobile,transfer_funds,sess_012
40,2025-01-19 10:05:33,34,app_open,session_start,Android,mobile,home,sess_013
41,2025-01-19 10:05:40,34,screen_view,navigation,Android,mobile,extracash_tab,sess_013
42,2025-01-19 10:06:25,34,button_click,interaction,Android,mobile,request_advance,sess_013
43,2025-01-19 10:07:00,34,transaction_complete,conversion,Android,mobile,success_screen,sess_013
44,2025-01-19 14:18:47,56,page_view,navigation,Web,desktop,budgeting_page,sess_014
45,2025-01-19 14:19:20,56,button_click,interaction,Web,desktop,create_budget,sess_014
46,2025-01-19 14:20:38,56,form_submit,conversion,Web,desktop,budget_saved,sess_014
47,2025-01-20 08:12:15,67,app_open,session_start,iOS,mobile,home,sess_015
48,2025-01-20 08:12:22,67,screen_view,navigation,iOS,mobile,extracash_tab,sess_015
49,2025-01-20 08:13:05,67,button_click,interaction,iOS,mobile,request_advance,sess_015
50,2025-01-20 08:13:40,67,transaction_complete,conversion,iOS,mobile,success_screen,sess_015
51,2025-01-20 11:35:28,89,app_open,session_start,iOS,mobile,home,sess_016
52,2025-01-20 11:35:35,89,screen_view,navigation,iOS,mobile,banking_tab,sess_016
53,2025-01-20 11:36:18,89,feature_interaction,interaction,iOS,mobile,view_balance,sess_016
54,2025-01-20 15:48:52,45,app_open,session_start,Android,mobile,home,sess_017
55,2025-01-20 15:49:00,45,screen_view,navigation,Android,mobile,extracash_tab,sess_017
56,2025-01-20 15:49:42,45,button_click,interaction,Android,mobile,request_advance,sess_017
57,2025-01-21 09:25:18,23,app_open,session_start,iOS,mobile,home,sess_018
58,2025-01-21 09:25:25,23,screen_view,navigation,iOS,mobile,credit_builder_tab,sess_018
59,2025-01-21 09:26:10,23,feature_interaction,interaction,iOS,mobile,view_score,sess_018
60,2025-01-21 13:42:35,12,page_view,navigation,Web,desktop,homepage,sess_019
61,2025-01-21 13:43:08,12,button_click,interaction,Web,desktop,login,sess_019
62,2025-01-21 13:44:22,12,page_view,navigation,Web,desktop,extracash_page,sess_019
63,2025-01-21 17:55:40,34,app_open,session_start,Android,mobile,home,sess_020
64,2025-01-21 17:55:48,34,screen_view,navigation,Android,mobile,budgeting_tab,sess_020
65,2025-01-21 17:56:30,34,feature_interaction,interaction,Android,mobile,track_spending,sess_020
66,2025-01-22 08:38:25,56,app_open,session_start,iOS,mobile,home,sess_021
67,2025-01-22 08:38:32,56,screen_view,navigation,iOS,mobile,extracash_tab,sess_021
68,2025-01-22 08:39:15,56,button_click,interaction,iOS,mobile,request_advance,sess_021
69,2025-01-22 08:39:50,56,transaction_complete,conversion,iOS,mobile,success_screen,sess_021
70,2025-01-22 12:15:42,78,app_open,session_start,Android,mobile,home,sess_022
71,2025-01-22 12:15:50,78,screen_view,navigation,Android,mobile,banking_tab,sess_022
72,2025-01-22 12:16:33,78,feature_interaction,interaction,Android,mobile,setup_direct_deposit,sess_022
73,2025-01-22 16:28:18,91,page_view,navigation,Web,desktop,banking_page,sess_023
74,2025-01-22 16:28:50,91,button_click,interaction,Web,desktop,open_account,sess_023
75,2025-01-22 16:30:05,91,form_submit,conversion,Web,desktop,account_created,sess_023
76,2025-01-23 07:42:12,67,app_open,session_start,iOS,mobile,home,sess_024
77,2025-01-23 07:42:20,67,screen_view,navigation,iOS,mobile,extracash_tab,sess_024
78,2025-01-23 07:43:05,67,button_click,interaction,iOS,mobile,request_advance,sess_024
79,2025-01-23 11:18:38,89,app_open,session_start,iOS,mobile,home,sess_025
80,2025-01-23 11:18:45,89,screen_view,navigation,iOS,mobile,budgeting_tab,sess_025
81,2025-01-23 11:19:28,89,feature_interaction,interaction,iOS,mobile,create_savings_goal,sess_025
82,2025-01-23 14:52:55,45,app_open,session_start,Android,mobile,home,sess_026
83,2025-01-23 14:53:02,45,screen_view,navigation,Android,mobile,extracash_tab,sess_026
84,2025-01-23 14:53:48,45,button_click,interaction,Android,mobile,request_advance,sess_026
85,2025-01-23 14:54:23,45,transaction_complete,conversion,Android,mobile,success_screen,sess_026
86,2025-01-24 09:08:30,23,app_open,session_start,iOS,mobile,home,sess_027
87,2025-01-24 09:08:38,23,screen_view,navigation,iOS,mobile,banking_tab,sess_027
88,2025-01-24 09:09:20,23,feature_interaction,interaction,iOS,mobile,view_transactions,sess_027
89,2025-01-24 13:35:42,12,page_view,navigation,Web,desktop,credit_builder_page,sess_028
90,2025-01-24 13:36:15,12,button_click,interaction,Web,desktop,enroll_now,sess_028
91,2025-01-24 13:37:28,12,form_submit,conversion,Web,desktop,enrollment_complete,sess_028
